id,nome,imagem,texto
1,Bangladesh,,"<strong>Bangladesh Olympic Association </strong><br />
Tel: 880-2-956-0369<br />
Fax: 880-2-956-3304 <br />
Address : National Sports Council Building"
2,Australia,1357492664.jpg, 62/3
3,Cambodia,1357492722.jpg, Purona Paltan
4,China,1357489059.jpg, Dhaka-1000
6,Hong Kong,," Bangladesh<br />
E-mail : [email] <br />
<br />
<strong>Bangladesh Sport For All Association </strong><br />
Tel: 880-2-811-3476<br />
Fax: 880-2-811-3476 <br />
Address: Physical Education College"
7, China,1357487895.jpg, Satmosjid Road
8,India,1357492630.jpg, Muhammadpur
9,Indonesia,, Dhaka-1207
10,Iran,," Bangladesh<br />
E-mail: [email] "
11,Iraq,,"<strong>Australian Sports Commission</strong><br />
Tel: [phone]<br />
Fax: [phone]<br />
Address: Leverrier Cres Bruce ACT 2617"
12,Israel,1357492571.jpg," Australia<br />
Homepage: www.ausport.gov.au<br />
E-mail: [email]<br />
<br />
<br />
<strong>Life Be in.It. Fit\'nWell </strong><br />
Tel: [phone]<br />
Fax: [phone]<br />
Address: P.O.Box 401"
13,Japan,, Collins St. West Melbourne 8007
14,Korea,," Victoria Australia<br />
Homepage: www.fitnwell.org<br />
E-mail: [email] <br />
<br />
<br />
<strong>National "
